ID,Title,Company,Location,Date Posted
engineer,Backend Software Engineer (Node.js),TVZ Corp,Abuja,PostedPosted 6 days ago
engineer,Software Engineer,Tony Elumelu Foundation,Lagos,PostedPosted 5 days ago
engineer,Senior Backend Engineer ( Laravel) II,Recruitment Room,Lagos,PostedPosted 29 days ago
engineer,Senior QA Manual Engineer,AltexSoft,Nigeria,PostedPosted 15 days ago
engineer,Mechanical Engineer (M/F),MOTA-ENGIL,Kazaure,PostedPosted 19 days ago
engineer,"MECHANICAL ENGINEER, CONTROL ENGINEER",Shiyali Hr Services,Nigeria,PostedPosted 30+ days ago
engineer,Aircraft Engineer - Kortrijk,ExecuJet-MRO,Benue,PostedPosted 30+ days ago
engineer,Electrical Site Engineer( Real Estate),SENCE,Lagos,PostedPosted 21 days ago
engineer,Project Engineer,Main One,Nigeria,PostedPosted 30+ days ago
engineer,Service Engineer,Tetra Pak,Lagos,PostedToday
engineer,Mechanical Engineer,New Hope Agriculture & Technology Nig. Ltd.,Abeokuta,PostedToday
engineer,Electrical Engineer,Nioke Consulting,Nigeria,PostedToday
engineer,"Engineer II, Mfg",Boston Scientific Corporation,Cross River,PostedPosted 2 days ago
engineer,Mechanical Site Engineer (Real Estate),SENCE,Lagos,PostedPosted 21 days ago
engineer,"MECHANICAL SUPERVISOR, CONTROL ENGINEER",Shiyali Hr Services,Nigeria,PostedPosted 30+ days ago
engineer,"Engineer, Sr R&D",Boston Scientific Corporation,Cross River,PostedToday
engineer,Instrument & Control Engineer,APTEC Engineers Technical Services (AETS),Nigeria,PostedPosted 30+ days ago
engineer,Design Engineering,VIASTORE,Enugu,PostedPosted 30+ days ago
engineer,Ericsson Recruitment for Gen-E Graduate Engineer,Ericsson,Lagos,PostedPosted 7 days ago
engineer,Service Engineer,ABB,Lagos,PostedPosted 30+ days ago
engineer,Mechanical Maintenance Engineer,Rekrut Consulting,Lagos,PostedPosted 7 days ago
engineer,"Engineer II, Mfg",Boston Scientific Corporation,Cross River,PostedPosted 2 days ago
engineer,Quality Assurance Engineer,Stanbic IBTC Bank,Lagos,PostedPosted 7 days ago
engineer,Electrical Maintance Engineer,Rekrut Consulting,Lagos,PostedPosted 7 days ago
engineer,Backend Engineer,TBO Integrated Services Limited,Lagos,PostedPosted 16 days ago
engineer,Solar Engineer-Installer,KUZARIMAX,Nigeria,PostedPosted 21 days ago
engineer,Licensed Aircraft Engineer,Bristow,Nigeria,PostedPosted 16 days ago
engineer,Systems Engineer,Hephzibah Integrated Technologies Ltd,Abuja,PostedPosted 30+ days ago
engineer,Piping Engineer,Seflam SGL,Lagos,PostedPosted 9 days ago
engineer,IT Site Engineer,Seven Up Bottling Company,Lagos,PostedPosted 4 days ago
engineer,Backend Engineer,TBO Integrated Services Limited,Lagos,PostedPosted 16 days ago
engineer,Electrical and Electronics Engineer,Hephzibah Integrated Technologies Ltd,Abuja,PostedPosted 30+ days ago
engineer,"Assistant Engineer, Electrical",Dangote Industries Limited,Nigeria,PostedPosted 30+ days ago
engineer,"Engineer II, Mfg",Boston Scientific Corporation,Cross River,PostedPosted 2 days ago
engineer,Process Engineer,Renolit,Lagos,PostedPosted 30+ days ago
engineer,Licensed Aircraft Engineer,Bristow,Nigeria,PostedPosted 16 days ago
engineer,PHP Software Engineer - Jumia (Full Time),Jumia,Nigeria,PostedPosted 30+ days ago
engineer,Cyber Threat Engineer - Global Threat Operations,Trustwave,Plateau,PostedToday
engineer,Systems Engineer,Hephzibah Integrated Technologies Ltd,Abuja,PostedPosted 30+ days ago
engineer,Licensed Aircraft Engineer,Bristow,Nigeria,PostedPosted 16 days ago
engineer,Senior Production Engineer,SC Johnson,Lagos,PostedPosted 15 days ago
engineer,Mechanical Engineer,UNIC GROUP LTD,Abuja,PostedPosted 30+ days ago
engineer,Process Engineer,Renolit,Lagos,PostedPosted 30+ days ago
engineer,Software Engineer,GODP CONSULTING,Lagos,PostedPosted 30+ days ago
engineer,Senior Back-End Engineer (Node.js/TypeSript),Deel,Nigeria,PostedPosted 7 days ago
engineer,Electrical and Electronics Engineer,Hephzibah Integrated Technologies Ltd,Abuja,PostedPosted 30+ days ago
engineer,Instrumentation Engineer (Cement Industry),Dangote Industries Limited,Nigeria,PostedPosted 30+ days ago
engineer,Solar Installation Engineer,Technautic nigeria limited,Abeokuta,PostedPosted 1 day ago
engineer,Head Electrical Engineer H/F,SPIE,Nigeria,PostedPosted 30+ days ago
engineer,"Engineer II, QA",Boston Scientific Corporation,Cross River,PostedPosted 1 day ago
engineer,Electrical And Automation Engineer,Rekrut Consulting,Lagos,PostedPosted 7 days ago
engineer,"Assistant Engineer, Electrical",Dangote Industries Limited,Nigeria,PostedPosted 30+ days ago
engineer,Systems Engineer,Hephzibah Integrated Technologies Ltd,Abuja,PostedPosted 30+ days ago
engineer,Civil Engineer,Ol’Bharms Height School,Lagos,PostedPosted 22 days ago
engineer,Senior Project Engineer,Worley,Abeokuta,PostedPosted 1 day ago
engineer,Electrical Engineer,Romax properties Limited,Lagos,PostedPosted 30+ days ago
engineer,Mechanical Engineer (Cement Industry),Dangote Industries Limited,Nigeria,PostedPosted 30+ days ago
engineer,Electrical Engineer,New Hope Agriculture & Technology Nig. Ltd.,Abeokuta,PostedToday
engineer,"Lead Engineer - Fullstack, Software Development",NewGlobe,Lagos,PostedPosted 5 days ago
engineer,Well Engineering,Havilah Energy,Nigeria,PostedPosted 30+ days ago
engineer,Electrical Engineer (Cement Industry),Dangote Industries Limited,Nigeria,PostedPosted 30+ days ago
engineer,Support Engineer,Cobranet Limited,Lagos,PostedPosted 30+ days ago
engineer,Engineer - IP Security forensics and Incident Management.Information Technology,MTN,Nigeria,PostedPosted 5 days ago
engineer,Field Engineer,Speedcast,Nigeria,PostedPosted 30+ days ago
engineer,Software System Support Engineer,INTTECK GLOBAL SYSTEMS LTD,Lagos,PostedPosted 6 days ago
engineer,Electrical Engineer,SG HOLDINGS LIMITED,Lagos,PostedPosted 20 days ago
engineer,IT Systems Engineer,MainOne Cable,Abuja,PostedPosted 7 days ago
engineer,Marine Engineer II,Scruples Resources Limited,Rivers,PostedPosted 12 days ago
engineer,Sales Engineers Needed in Nigeria,Skills Provision,Nigeria,PostedPosted 30+ days ago
engineer,Manager Engineering and Projects,Cainergy International,Lagos,PostedPosted 30+ days ago
engineer,Sygnite Power and Energy Solutions Recruitent for Engineering Intern,Sygnite Power and Energy Solutions LTD,Abuja,PostedPosted 9 days ago
engineer,Managed Security Services Engineer,Main One,Lagos,PostedPosted 30+ days ago
engineer,Electronics Design Engineer,EN1 TECHNOLOGIES,Lagos,PostedPosted 29 days ago
engineer,Project Engineer,Jobberman (Third Party Recruitment),Lagos,PostedPosted 21 days ago
engineer,Information Technology Engineer,Cirrus Energy,Lagos,PostedPosted 30+ days ago
engineer,Infrastructure / Cloud / DevOps Engineer (Junior Associate),Bincom ICT Solutions,Lagos,PostedPosted 30+ days ago
engineer,Engineer,SOLAR PRO ENERGY LTD,Kano,PostedPosted 30+ days ago
engineer,Electrical Engineer,Wellcome Nigeria Food Industry Co. Limited,Abuja,PostedPosted 7 days ago
engineer,PHP Software Engineer - Jumia (Full Time),Jumia,Nigeria,PostedPosted 30+ days ago
engineer,Civil Engineer,African Foundries Limited (AFL),Ogun,PostedPosted 15 days ago
engineer,Head Electrical Engineer M/F H/F,SPIE,Nigeria,PostedPosted 30+ days ago
engineer,Hardware Engineer,Coniah Systems Support Limited,Lagos,PostedPosted 30+ days ago
engineer,Quality Facility Engineer,Ogeyi Place Hotels Limited,Port Harcourt,PostedPosted 29 days ago
engineer,Network Engineer,Zeta-Web Nigeria Limited,Lagos,PostedPosted 20 days ago
engineer,Quality Assurance Engineer,Trusoft Limited,Lagos,PostedPosted 5 days ago
engineer,Business Intelligence Engineer,NewGlobe,Lagos,PostedPosted 20 days ago
engineer,Software Backend Engineer,ING,Lagos,PostedPosted 30+ days ago
engineer,Principal Electrical Engineer,Worley,Abeokuta,PostedPosted 30+ days ago
engineer,Full Stack Engineer,EDEN SOLUTIONS AND RESOURCES LIMITED,Abuja,PostedPosted 22 days ago
engineer,Electrical Maintenance Engineer,Agrited Nigeria,Lagos,PostedPosted 9 days ago
engineer,Drilling Engineer,Rit-beulah Engineering Services Limited,Lagos,PostedPosted 30+ days ago
engineer,Electrical Engineer,Bodge Limited,Lagos,PostedPosted 13 days ago
engineer,IT Security Engineer,Dangote Industries Limited,Lagos,PostedPosted 30+ days ago
engineer,Software Engineer,ENGIE Energy Access,Lagos,PostedPosted 6 days ago
engineer,Fiber Optics Engineer,BlueChip Communications Limited,Lagos,PostedPosted 30+ days ago
engineer,Reliability Engineer,Renolit,Lagos,PostedPosted 30+ days ago
engineer,Mechanical Engineer,Frutta Juice and Services Nigeria Limited,Lagos,PostedPosted 18 days ago
engineer,Electrical Engineer,Odixcity Consulting,Rivers,PostedPosted 6 days ago
engineer,DevOps Engineer,OnfleekQ Technologies Limited,Abuja,PostedPosted 9 days ago
engineer,Senior Structural Engineer (Nigeria),Hire Resolve,Lagos,PostedPosted 12 days ago
engineer,Mid-level Devops Engineer,Gloopro,Lekki,PostedPosted 30+ days ago
engineer,Product Development Engineer/ Product Development Scientist,Renolit,Lagos,PostedPosted 30+ days ago
engineer,Associate Data & ML Engineer,TUA,Lagos,PostedPosted 30+ days ago
engineer,DCS Engineer (Cement Industry),Dangote Industries Limited,Nigeria,PostedPosted 30+ days ago
engineer,Physics/Engineer,Dmholdings Ltd,Lagos,PostedPosted 30+ days ago
engineer,Senior Mobile Engineer - Ecommerce,Recruitment Room,Lagos,PostedPosted 22 days ago
engineer,Electrical Design Engineer,JMG,Lagos,PostedPosted 30+ days ago
engineer,Senior Fullstack Engineer,Top Remote Talent,Abuja,PostedPosted 30+ days ago
engineer,DevOps Engineer,TUA,Lagos,PostedPosted 30+ days ago
engineer,"Engineer, Materials",Aurecon Group,Plateau,PostedPosted 30+ days ago
engineer,Contracts Engineer,Aspire Capital Group,Lagos,PostedPosted 30+ days ago
engineer,Technical Sales Engineer AC Power,Vertiv Group Corp,Lagos,PostedPosted 22 days ago
engineer,Solutions Engineer,Authority Wit,Nigeria,PostedPosted 30+ days ago
engineer,Engineering Project Manager,APTEC Engineers Technical Services (AETS),Nigeria,PostedPosted 30+ days ago
engineer,Service Engineer - MAN Trucks at NIGERIA,Synergy Expat Jobs,Nigeria,PostedPosted 9 days ago
engineer,Senior Software Engineer,King of CMS Consulting,Lagos,PostedPosted 13 days ago
engineer,Senior .NET Software Engineer,AltexSoft,Nigeria,PostedPosted 30 days ago
engineer,Structural Engineer,WTS Energy,Rivers,PostedPosted 23 days ago
engineer,Data & ML Engineer,TUA,Lagos,PostedPosted 30+ days ago
engineer,I.T Support Engineer,Tybitx Services International Limited,Lagos,PostedPosted 21 days ago
engineer,Solar System Engineer,SOLAR PRO ENERGY LTD,Abuja,PostedPosted 21 days ago
engineer,Senior Java Software Engineer - Jumia (Full Time),Jumia,Nigeria,PostedPosted 30+ days ago
engineer,Software Engineering Manager,PhastMoney,Lagos,PostedPosted 12 days ago
engineer,"Presales Engineer | Lagos, Nigeria",Genese Solution,Lagos,PostedPosted 30+ days ago
engineer,Software Engineer - Siemens PCS7 Specialist,Data2Bots,Lagos,PostedPosted 7 days ago
engineer,"Associate Engineer, Test Manufacturing",Celestica,Lagos,PostedPosted 30+ days ago
engineer,"Engineer II, Quality",Boston Scientific Corporation,Cross River,PostedPosted 7 days ago
engineer,Java Senior Engineering Manager - Jumia (Full Time),Jumia,Nigeria,PostedPosted 30+ days ago
engineer,DevOps Engineer,Analytics Intelligence (AI),Lagos,PostedPosted 20 days ago
engineer,Telecom Field Engineer,Global Profilers,Lagos,PostedPosted 8 days ago
engineer,Senior Software Engineer,TreeTop Consulting,Lagos,PostedPosted 30+ days ago
engineer,Solutions Support Engineer,Parkway Projects,Yaba,PostedPosted 30+ days ago
engineer,HSE Supervisory Engineer,FELTON ENERGY SERVICES LIMITED,Lagos,PostedPosted 21 days ago
engineer,IT Sales Engineer,Rimdinado International Ltd,Abuja,PostedPosted 23 days ago
engineer,Devops Engineer,eHealth4everyone,Abuja,PostedPosted 14 days ago
engineer,Electrical Engineer,Powerfield Consulting,Lagos,PostedPosted 28 days ago
engineer,Mid-level Software Engineers,Gloopro,Lekki,PostedPosted 30+ days ago
engineer,"Technical Support Engineer, Port- Harcourt",Main One,Lagos,PostedPosted 27 days ago
engineer,Civil / Structural Engineer,Cozym Process Systems Limieted,Lagos,PostedPosted 7 days ago
engineer,RoadLamp Limited Recruitment for Engineer Trainee (NYSC),RoadLamp Limited,Rivers,PostedPosted 18 days ago
engineer,Civil Engineering Manager,BlockMaster Ltd,Ibadan,PostedPosted 30+ days ago
engineer,Sr Road Design Engineer (Technical Advisor) - Expatriate,Adexen,Nigeria,PostedPosted 30+ days ago
engineer,Chief Electrical Engineer,Worley,Abeokuta,PostedPosted 1 day ago
engineer,"Failure Analysis Engineer, SHS (Lagos, Nigeria)",Sun King,Nigeria,PostedPosted 30+ days ago
engineer,Principal Electrical Engineer - Offshore,Worley,Abeokuta,PostedPosted 2 days ago
engineer,Support Analyst / Quality Assurance Engineer,Choice Talents NG,Lagos,PostedPosted 19 days ago
engineer,Network Engineer,United Geophysical,Lagos,PostedPosted 30+ days ago
engineer,Software Engineer,fonYou,Lagos,PostedPosted 30+ days ago
engineer,Chief Civil Engineer,Worley,Abeokuta,PostedToday
engineer,Senior Data Engineer,Flutterwave,Lagos,PostedPosted 4 days ago
engineer,Chief Engineer M/F,Bourbon,Nigeria,PostedPosted 30+ days ago
engineer,Facilities/Process Engineer,ASPEN Energy Nigeria Limited,Lagos,PostedPosted 30+ days ago
engineer,Senior Mobile Engineer (React Native),Smart Gate Technologies and Consulting,Nigeria,PostedPosted 15 days ago
engineer,Senior Software Engineer,Trusoft Limited,Lagos,PostedPosted 9 days ago
engineer,Sales Engineer,Hexagon Engineering Limited,Lagos,PostedPosted 30+ days ago
engineer,Civil Structural Engineer,Ocean Crest Technologies Limited,Lagos,PostedPosted 12 days ago
engineer,Quality Assurance/Cyber Security Engineer,HelloMe Limited,Lagos,PostedPosted 29 days ago
engineer,"Senior Engineer, Mines",Dangote Industries Limited,Nigeria,PostedPosted 30+ days ago
engineer,NOC Engineer,Alfred & Victoria Associates,Lagos,PostedPosted 22 days ago
engineer,Senior Full Stack Engineer,AltexSoft,Nigeria,PostedPosted 30+ days ago
engineer,Senior Business Intelligence Engineer,NewGlobe,Lagos,PostedPosted 30+ days ago
engineer,Feature Engineer,ING,Lagos,PostedPosted 30+ days ago
engineer,Structural (Civil) Engineer,Adozillion Homes and Realty,Lagos,PostedPosted 5 days ago
engineer,Network Engineer,C3PROJECT,Nigeria,PostedPosted 27 days ago
engineer,"Failure Analysis Engineer - Inverters, Lagos (Nigeria)",Sun King,Nigeria,PostedPosted 30+ days ago
engineer,Backend Engineer (GoLang | Fullstack),Yaraa.io,Nigeria,PostedPosted 22 days ago
engineer,PHP Senior Engineering Manager - Jumia (Full Time),Jumia,Nigeria,PostedPosted 30+ days ago
engineer,Senior NestJs Engineer,Tribesquare,Lagos,PostedPosted 6 days ago
engineer,Microsoft BI Developer Quality Assurance Engineer,NewGlobe,Lagos,PostedPosted 29 days ago
engineer,Service Sales Engineer,Bühler,Ikeja,PostedPosted 21 days ago
engineer,Senior Software Engineer,Paga Limited,Lagos,PostedPosted 19 days ago
engineer,SYSTEMS COMPLETION ENGINEER/SPECIALIST III,Scruples Resources,Lagos,PostedPosted 28 days ago
engineer,Lead Electrical Engineer (Future projects),Worley,Abeokuta,PostedPosted 30+ days ago
engineer,NOC Engineer (Field),Alfred & Victoria Associates,Lagos,PostedPosted 7 days ago
engineer,Senior Software Engineer,Bincom ICT Solutions,Lagos,PostedPosted 30+ days ago
engineer,Construction Quality Engineer,Terra Energy Services Nigeria Limited,Rivers,PostedPosted 22 days ago
engineer,Senior Software Engineers,Gloopro,Lekki,PostedPosted 30+ days ago
engineer,Principal Mechanical Engineer,Worley,Abeokuta,PostedPosted 30+ days ago
engineer,OCONUS Mechanical Engineer,Markon Solutions,Lagos,PostedPosted 30+ days ago
engineer,Biomedical Technician/Engineer,AAA Caliberations Ltd,Lagos,PostedPosted 30+ days ago
engineer,Data Center Facility Engineers,Main One,Lagos,PostedPosted 30+ days ago
engineer,Senior Engineer - System Integration,Optiva,Nigeria,PostedPosted 30+ days ago
engineer,Engineer - IP Security Planning.Information Technology,MTN Group,Lagos,PostedPosted 5 days ago
engineer,Senior Civil Engineer,Terra Developers Limited,Lagos,PostedPosted 23 days ago
engineer,Senior Data Engineer (Snowflake Cloud Data Warehousing),Jobberman (Third Party Recruitment),Lagos,PostedPosted 30+ days ago
engineer,Principal R&D Engineer,Boston Scientific Corporation,Cross River,PostedPosted 21 days ago
engineer,Full-Stack Engineer - NextGen (.NET/Vue),Deel,Nigeria,PostedPosted 30+ days ago
engineer,Engineer - IP Security forensics and Incident Management.Information Technology,MTN Group,Lagos,PostedPosted 5 days ago
engineer,Engineer,Mornyray New energy Nigeria limited,Lagos,PostedPosted 30+ days ago
engineer,"Manager, Electrical Engineering - Cement Plant",Dangote Industries Limited,Lagos,PostedPosted 30+ days ago
engineer,Licensed Aircraft MTCE Engineer – Electrical & Avionics,Flying Doctors Nigeria,Lagos,PostedPosted 30+ days ago
engineer,Senior Contract Engineer,Prime Spectrum,Rivers,PostedPosted 21 days ago
engineer,Quality Engineer,Danfoss,Plateau,PostedPosted 15 days ago
engineer,Engineering Manager - ICSS,INTECH,Lagos,PostedPosted 30+ days ago
engineer,Life Safety Service Sales Engineer - Qatar,Eaton,Abeokuta,PostedPosted 1 day ago
engineer,Senior Full Stack Engineer,Acumen,Lagos,PostedPosted 4 days ago
engineer,Lead Safety & Risk Engineer (Future projects),Worley,Abeokuta,PostedPosted 30+ days ago
engineer,Technical Sales Engineer,Early Global Resources Ltd,Lagos,PostedPosted 30+ days ago
engineer,Safety Engineer Level II,Worley,Abeokuta,PostedPosted 30+ days ago
engineer,SYSYEMS COMPLETION ENGINEER/ SPECIALIST III,Scruples Resources,Lagos,PostedPosted 30+ days ago
engineer,Lead Piping Engineer (Future Projects),Worley,Abeokuta,PostedPosted 30+ days ago
engineer,"General Manager, Electrical Engineering - Cement Plant",Dangote Industries Limited,Lagos,PostedPosted 30+ days ago
engineer,Network Engineer,IpNX Nigeria Limited,Rivers,PostedPosted 15 days ago
engineer,Lead Instrumentation Engineer (Future projects),Worley,Abeokuta,PostedPosted 30+ days ago
engineer,Lead Offshore Structural Engineer (Future Projects),Worley,Abeokuta,PostedPosted 30+ days ago
engineer,Senior Analytics Engineer,M-KOPA Nigeria,Lagos,PostedPosted 23 days ago
engineer,Supply Chain Methods Engineer (Performance & Support) M/F,SPIE,Lagos,PostedPosted 9 days ago
engineer,Fullstack Engineer,Baaraku,Lagos,PostedToday
engineer,Maintenance Engineer(Mushin),Ascentech Services Ltd,Lagos,EmployerActive 2 days ago
engineer,Service Engineers – Generators,Ascentech Services Ltd,Lagos,PostedPosted 1 day ago
engineer,Senior FrontEnd Engineer,RAVENPAY LTD,Lagos,EmployerActive 17 days ago
engineer,Telecom Maintenance Engineer,growthfn,Lagos,EmployerActive 2 days ago
engineer,Electrical Engineer at Talent Africa,Myjobmag.com,Lagos,EmployerActive 14 days ago
